"","GEOID20","id"
"1346","42003005795",15
"1347","42003005791",15
"1348","42003005830",16
"1349","42003005821",16
"1350","4200300E950",16
"1351","4200300E780",15
"1352","4200300E841",15
"1353","4200300E850",15
"1354","4200300E980",15
"1355","4200300F000",16
"1356","42003003191",15
"1357","42003003210",15
"1358","42003003940",15
"1359","42003003700",15
"1360","42003003950",16
"1361","42003003990",16
"1362","42003004751",16
"1363","4200300E105",16
"1364","42003002790",15
"1365","42003000010",15
"1366","42003000031",16
"1367","42003000021",16
"1368","42003000050",16
"1369","42003000061",16
"1370","42003000081",16
"1371","42003000111",16
"1372","42003000101",16
"1373","42003000130",16
"1374","42003000140",16
"1375","4200300F530",15
"1376","42003000310",15
"1377","42003000371",16
"1378","42003000331",16
"1379","42003000321",16
"1380","42003000351",16
"1381","42003000361",16
"1382","42003000381",16
"1383","42003000430",16
"1384","42003000602",15
"1385","42003000446",15
"1386","42003000542",16
"1387","42003000571",15
"1388","42003000596",15
"1389","42003000472",15
"1390","42003000591",15
"1391","42003000562",15
"1392","42003000461",15
"1393","42003000551",15
"1394","42003000623",15
"1395","42003000631",16
"1396","42003000650",15
"1397","42003000603",15
"1398","42003000522",15
"1399","42003000530",16
"1400","42003000711",16
"1401","42003000481",15
"1402","4200300C160",16
"1403","4200300C860",16
"1404","4200300C960",16
"1405","4200300B980",16
"1406","4200300C420",16
"1407","42003004790",16
"1408","42003006480",16
"1409","42003006500",16
"1410","42003008950",16
"1411","42003009050",16
"1412","42003006760",16
"1413","42003009330",16
"1414","42003008650",16
"1415","42003008590",16
"1416","42003008710",16
"1417","42003008770",16
"1418","4200300E505",16
"1419","4200300E515",16
"1420","4200300E675",16
"1421","4200300E535",16
"1422","4200300E605",15
"1423","4200300E445",16
"1424","4200300E735",16
"1425","4200300E565",15
"1426","4200300E425",16
"1427","42003007180",16
"1428","42003009370",16
"1429","42003008850",16
"1430","42003008890",16
"1431","42003008490",16
"1432","42003008910",16
"1433","42003009290",16
"1434","42003009310",16
"1435","4200300F425",15
"1436","42003004080",16
"1437","42003004160",16
"1438","42003004090",16
"1439","42003004070",16
"1440","42003001250",15
"1441","42003001240",15
"1442","42003001190",15
"1443","42003001210",15
"1444","42003001200",15
"1445","42003001150",15
"1446","42003006410",16
"1447","42003006210",16
"1448","4200300G611",16
"1449","4200300G856",16
"1450","4200300G850",16
"1451","4200300G871",16
"1452","4200300G920",16
"1453","4200300G891",16
"1454","4200300D660",16
"1455","4200300D540",16
"1456","4200300D340",16
"1457","4200300A580",16
"1458","4200300D360",16
"1459","4200300B540",16
"1460","4200300B350",16
"1461","4200300B370",16
"1462","4200300B480",16
"1463","4200300D950",16
"1464","4200300B430",16
"1465","4200300B450",16
"1466","4200300B390",16
"1467","4200300G858",16
"1468","4200300G840",16
"1469","4200300G820",16
"1470","4200300G710",16
"1471","4200300G670",16
"1472","4200300G700",15
"1473","4200300G901",16
"1474","4200300D520",16
"1475","4200300D440",16
"1476","4200300D420",16
"1477","4200300A270",16
"1478","4200300D770",16
"1479","4200300D280",16
"1480","4200300B740",16
"1481","4200300A870",16
"1482","4200300D220",16
"1483","4200300D180",16
"1484","4200300B130",16
"1485","4200300A970",16
"1486","4200300A840",16
"1487","42003000750",16
"1488","42003001091",16
"1489","42003001322",15
"1490","42003001324",15
"1491","42003000901",15
"1492","42003001451",16
"1493","42003001440",16
"1494","42003001860",16
"1495","42003001411",16
"1496","42003001880",16
"1497","42003001931",16
"1498","42003002090",15
"1499","42003005390",15
"1500","42003002780",15
"1501","42003002750",15
"1502","42003002690",15
"1503","42003002981",16
"1504","42003002961",16
"1505","42003003070",15
"1506","42003003010",15
"1507","42003003151",15
"1508","42003003260",15
"1509","42003003221",15
"1510","42003003225",15
"1511","42003003232",15
"1512","42003004331",15
"1513","42003004255",15
"1514","42003004311",15
"1515","42003004241",15
"1516","42003004281",15
"1517","42003004550",16
"1518","42003004540",16
"1519","42003004361",16
"1520","42003004580",16
"1521","42003004600",16
"1522","42003004830",16
"1523","42003004900",16
"1524","42003004840",16
"1525","42003003031",15
"1526","42003004910",16
"1527","42003005291",15
"1528","42003005225",16
"1529","42003005271",16
"1530","42003005191",16
"1531","42003005241",16
"1532","42003005230",16
"1533","42003006420",16
"1534","42003006110",16
"1535","42003006170",16
"1536","42003009390",16
"1537","42003006370",16
"1538","42003006390",16
"1539","42003004050",16
"1540","42003004170",16
"1541","42003003975",16
"1542","42003004191",16
"1543","42003004130",16
"1544","42003009820",16
"1545","4200300A020",16
"1546","42003009960",16
"1547","42003009250",16
"1548","42003009760",16
"1549","42003009780",16
"1550","42003009860",16
"1551","4200300A080",16
"1552","42003001610",16
"1553","42003001570",16
"1554","42003001550",16
"1555","42003001660",16
"1556","42003001700",16
"1557","42003001740",16
"1558","42003001790",16
"1559","42003001780",16
"1560","42003001811",16
"1561","42003002071",15
"1562","42003002010",15
"1563","42003002131",16
"1564","42003002160",15
"1565","42003002200",15
"1566","42003002291",15
"1567","42003002305",15
"1568","42003002211",16
"1569","42003002274",16
"1570","42003002240",16
"1571","42003002321",16
"1572","4200300A700",16
"1573","4200300A760",16
"1574","4200300B170",16
"1575","4200300B230",16
"1576","4200300D260",16
"1577","4200300B700",16
"1578","4200300B640",16
"1579","4200300B500",16
"1580","4200300A680",16
"1581","4200300A720",16
"1582","4200300D910",16
"1583","4200300B580",16
"1584","4200300A820",16
"1585","4200300A620",16
"1586","4200300A560",16
"1587","4200300B270",16
"1588","4200300D600",16
"1589","4200300D580",16
"1590","42003007890",16
"1591","4200300A000",16
"1592","4200300A060",16
"1593","42003009080",16
"1594","4200300C920",16
"1595","4200300C840",16
"1596","4200300C260",16
"1597","4200300C120",16
"1598","4200300C940",16
"1599","4200300C770",16
"1600","4200300C810",16
"1601","4200300D090",16
"1602","4200300C750",16
"1603","4200300D010",16
"1604","4200300D050",16
"1605","4200300B960",16
"1606","4200300C720",16
"1607","4200300C660",16
"1608","4200300C440",16
"1609","4200300C040",16
"1610","42003002700",15
"1611","42003003021",15
"1612","42003003310",15
"1613","42003003330",15
"1614","42003003400",15
"1615","42003003360",15
"1616","42003003390",15
"1617","42003004245",15
"1618","42003004350",16
"1619","42003004380",16
"1620","42003004680",16
"1621","42003004520",16
"1622","42003005041",16
"1623","4200300E970",15
"1624","42003006230",16
"1625","4200300C640",16
"1626","42003009770",16
"1627","42003006290",16
"1628","42003005590",16
"1629","4200300E435",16
"1630","4200300E495",16
"1631","4200300F371",16
"1632","4200300F351",16
"1633","4200300F435",15
"1634","4200300F405",15
"1635","4200300F445",15
"1636","42003001080",16
"1637","42003001061",16
"1638","42003001031",16
"1639","42003001051",16
"1640","42003001011",16
"1641","42003004060",16
"1642","42003004180",16
"1643","42003004010",16
"1644","42003004190",16
"1645","42003004200",16
"1646","42003004220",16
"1647","42003000950",15
"1648","42003000990",16
"1649","42003007390",16
"1650","42003008470",16
"1651","42003008550",16
"1652","42003007220",16
"1653","42003004991",16
"1654","42003004960",16
"1655","42003004950",16
"1656","42003004971",16
"1657","42003005060",15
"1658","42003005151",16
"1659","42003005170",16
"1660","42003005131",16
"1661","42003005160",16
"1662","42003005101",16
"1663","42003005150",16
"1664","42003005110",16
"1665","42003005100",16
"1666","42003005130",16
"1667","42003005370",16
"1668","42003005331",16
"1669","42003005310",16
"1670","4200300D730",16
"1671","42003008010",16
"1672","42003007910",16
"1673","42003008200",16
"1674","4200300E038",15
"1675","4200300E032",15
"1676","4200300E020",15
"1677","4200300E065",16
"1678","4200300E145",16
"1679","4200300E135",16
"1680","4200300E060",16
"1681","4200300E190",15
"1682","4200300E210",16
"1683","4200300E230",16
"1684","4200300E290",16
"1685","4200300E330",15
"1686","4200300E331",15
"1687","4200300D890",16
"1688","42003002571",16
"1689","42003002581",15
"1690","42003002586",16
"1691","42003003850",15
"1692","42003003640",15
"1693","42003003910",15
"1694","42003003870",16
"1695","42003003540",16
"1696","42003004930",15
"1697","42003004920",15
"1698","42003003630",15
"1699","42003003930",15
"1700","42003003650",16
"1701","42003003551",16
"1702","42003003511",16
"1703","42003003460",16
"1704","42003005261",16
"1705","4200300F041",15
"1706","4200300F020",15
"1707","4200300F060",15
"1708","4200300E870",15
"1709","4200300H121",16
"1710","4200300H091",16
"1711","4200300H070",16
"1712","42003007580",16
"1713","42003005620",16
"1714","42003005522",16
"1715","42003005683",16
"1716","42003005520",16
"1717","4200300F172",16
"1718","4200300F490",15
"1719","4200300F464",15
"1720","4200300F528",15
"1721","4200300F510",15
"1722","4200300F960",16
"1723","4200300G100",15
"1724","4200300G190",15
"1725","4200300G081",15
"1726","4200300G171",15
"1727","4200300G110",15
"1728","4200300G120",15
"1729","4200300G260",16
"1730","4200300G530",15
"1731","4200300G560",15
"1732","4200300G430",16
"1733","4200300G570",16
"1734","4200300G400",16
"1735","4200300G440",16
"1736","4200300G450",16
"1737","4200300G460",16
"1738","4200300G580",16
"1739","4200300G540",16
"1740","4200300H155",16
"1741","4200300F529",15
"1742","4200300G130",15
"1743","4200300G940",16
"1744","4200300G991",16
"1745","4200300H011",16
"1746","4200300H021",16
"1747","4200300G960",16
"1748","42003006870",16
"1749","4200300D240",16
"1750","42003006920",16
"1751","42003006900",16
"1752","42003006580",16
"1753","42003006620",16
"1754","4200300B090",16
"1755","42003003860",15
"1756","4200300F140",16
"1757","4200300F170",16
"1758","4200300F171",16
"1759","4200300F180",16
"1760","4200300F300",16
"1761","4200300F250",16
"1762","4200300F110",16
"1763","4200300F210",16
"1764","4200300F241",16
"1765","4200300G160",15
"1766","4200300G170",15
"1767","4200300G080",15
"1768","4200300G410",16
"1769","4200300G420",16
"1770","4200300G490",15
"1771","4200300F570",16
"1772","4200300F561",16
"1773","4200300F970",16
"1774","4200300G041",16
"1775","4200300F981",16
"1776","4200300G000",16
"1777","4200300G060",16
"1778","42003007640",16
"1779","42003007660",16
"1780","42003007270",16
"1781","42003007290",16
"1782","42003005430",16
"1783","42003005602",16
"1784","4200300B800",16
"1785","4200300D140",16
"1786","42003005970",16
"1787","42003005700",16
"1788","42003005378",15
"1789","42003005382",15
"1790","42003005681",16
"1791","42003005450",16
"1792","42003002310",16
"1793","4200300A120",16
"1794","4200300A100",16
"1795","42003009840",16
"1796","42003009470",16
"1797","42003009650",16
"1798","42003001990",15
"1799","42003002011",15
"1800","42003002043",15
"1801","42003002025",15
"1802","42003001981",15
"1803","42003001980",15
"1804","42003002350",15
"1805","42003002371",15
"1806","42003002372",15
"1807","42003002352",15
"1808","42003002370",15
"1809","42003002362",15
"1810","42003002360",15
"1811","42003002351",15
"1812","42003009530",16
"1813","42003009670",16
"1814","4200300A390",16
"1815","4200300B150",16
"1816","42003006860",16
"1817","4200300D690",16
"1818","4200300D710",16
"1819","42003002381",16
"1820","42003002400",15
"1821","42003002430",15
"1822","42003002560",15
"1823","42003002630",15
"1824","42003002550",15
"1825","42003002591",15
"1826","42003002670",16
"1827","42003002910",16
"1828","42003002950",16
"1829","42003002940",16
"1830","42003003181",15
"1831","4200300D380",16
"1832","4200300A500",16
"1833","4200300A520",16
"1834","4200300F710",16
"1835","4200300F610",16
"1836","4200300F730",16
"1837","4200300F840",16
"1838","4200300F820",16
"1839","4200300F800",16
"1840","4200300F780",16
"1841","4200300F790",16
"1842","4200300F750",16
"1843","4200300F940",15
"1844","4200300F950",15
"1845","4200300F891",15
"1846","42003006250",16
"1847","4200300B330",16
"1848","4200300A740",16
"1849","4200300D310",16
"1850","4200300B820",16
"1851","4200300G220",16
"1852","4200300G230",16
"1853","4200300G250",15
"1854","4200300G323",15
"1855","4200300G325",15
"1856","4200300G281",15
"1857","4200300G320",15
"1858","4200300G341",16
